"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.66.42","lhr48s29-in-f10.1e100.net","TCP","55","50272  >  https(443) [ACK] Seq=1 Ack=1 Win=513 Len=1 [TCP segment of a reassembled PDU]"
"2","0.159178","lhr48s29-in-f10.1e100.net","192.168.66.42","TCP","66","https(443)  >  50272 [ACK] Seq=1 Ack=2 Win=327 Len=0 SLE=1 SRE=2"
"3","0.178257","d6:ae:3e:47:24:fa","MS-NLB-PhysServer-32_0e:6c:72:17:05","ARP","42","Who has 192.168.66.42? Tell 192.168.66.117"
"4","0.178273","MS-NLB-PhysServer-32_0e:6c:72:17:05","d6:ae:3e:47:24:fa","ARP","42","192.168.66.42 is at 02:2e:6c:72:17:05"
"5","1.138147","192.168.66.42","par10s22-in-f227.1e100.net","TCP","55","50481  >  https(443) [ACK] Seq=1 Ack=1 Win=511 Len=1 [TCP segment of a reassembled PDU]"
"6","1.190570","par10s22-in-f227.1e100.net","192.168.66.42","TCP","66","https(443)  >  50481 [ACK] Seq=1 Ack=2 Win=268 Len=0 SLE=1 SRE=2"
"7","1.235083","192.168.66.42","192.168.66.117","DNS","86","Standard query 0x34c3 PTR 42.66.168.192.in-addr.arpa"
"8","1.235314","192.168.66.42","192.168.66.117","DNS","87","Standard query 0xc960 PTR 10.200.250.142.in-addr.arpa"
"9","1.235430","192.168.66.42","192.168.66.117","DNS","87","Standard query 0x452a PTR 117.66.168.192.in-addr.arpa"
"10","1.244683","192.168.66.117","192.168.66.42","DNS","141","Standard query response 0x34c3 No such name PTR 42.66.168.192.in-addr.arpa SOA 168.192.IN-ADDR.ARPA"
"11","1.248722","192.168.66.117","192.168.66.42","DNS","154","Standard query response 0x452a No such name PTR 117.66.168.192.in-addr.arpa SOA dns1.iu.edu.sa"
"12","1.353134","192.168.66.117","192.168.66.42","DNS","126","Standard query response 0xc960 PTR 10.200.250.142.in-addr.arpa PTR lhr48s29-in-f10.1e100.net"
"13","1.922050","192.168.66.42","lhr25s34-in-f14.1e100.net","TLSv1.2","521","Application Data"
"14","1.922093","192.168.66.42","lhr25s34-in-f14.1e100.net","TLSv1.2","93","Application Data"
